店名,wifi 穩定,通常有空位,安靜程度,咖啡好喝,價格便宜,裝潢/音樂佳,離捷運站近,營業時間,靠近哪個捷運站,地址,有無限時,插座多,可站立工作,推薦人,備註,,緯度,經度
人性空間 新生南路店,?,3.5 ★,3.0 ★,2.0 ★,5.0 ★,3.0 ★,2.0 ★,"11:30AM - 23:00PM
",台電大樓/公館,台北市大安區新生南路三段60巷7號一樓,No,Yes,No,,以供應場地為主的消費方式；150買座位飲料無限暢飲，不限時可進出，可自帶外食、各種器材的店。氣氛輕鬆學生感很重。店內需脫鞋，有一半是地板座位。另有包廂場地可預約。 ,https://www.facebook.com/humanspace123/about/?ref=page_internal,,
Imperfect coffee(cafe),3.0 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,10:30-22:30,公館,台北市大安區新生南路三段96-5號,No,Yes,No,Pam,咖啡廳在二樓，已提早到10:30營業，低消一杯飲料或一份餐點，套餐270/300，預約電話接到14:00，插座多(by Pam) 光線有點不足，咖啡品質幅度大，優點是可以坐一整天,https://www.facebook.com/imperfectcafe/,,
溫床 NEST,4.0 ★,3.0 ★,3.0 ★,4.0 ★,4.0 ★,4.0 ★,Yes,,東門,台北市大安區信義路二段198巷38號,,No,Yes,aphasia,空間迷你，座位極少。工作起來算是舒服，上面有蛋的三明治也蠻好吃的。,https://www.facebook.com/nest.taipei/,,
微客棧人文空間,5.0 ★,4.0 ★,4.0 ★,3.0 ★,5.0 ★,3.0 ★,3.0 ★,11:30~21:00,東門,台北市大安區信義路二段44巷10弄6號,NO,YES,NO,chakphet,低消一個品項，時間不限可坐整天，提供咖啡茶飲鬆餅義大利麵、海外弱勢社區手作商品，巷弄內可能要找一下，可包場提供麥克風投影幕音響,https://www.facebook.com/wakercoffee/,,
Powder Workshop,4.0 ★,4.0 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,9:00-18:00  (週二公休),東門,台北市大安區信義路二段86巷25號,No,Yes(靠牆都有插座),No,Yu,很適合安心小憩的地方，太陽灑出的光線很舒服，胚芽牛奶好喝！,https://www.facebook.com/powderworkshop/?ref=nf,,
At Home Cafe,無WiFi,5.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,4.5 ★,12:30~20:00,大安,台北市大安區信義路四段30巷29號1樓,NO,NO,NO,,手沖咖啡好喝且選擇多，價格合宜，點心輕食也用心,,,
這間咖啡,5.0 ★,5.0 ★,4.0 ★,5.0 ★,3.0 ★,5.0 ★,5.0 ★,,大安,台北市大安區信義路四段30巷39號,NO,YES,NO,,,https://www.facebook.com/Zhejiancafe/,,
理想時光,4.5 ★,4.5 ★,4.5 ★,5.0 ★,4.5 ★,5.0 ★,4.5 ★,12:00-21:00 (周日公休),大安,台北市大安區信義路四段30巷50弄1號,NO,YES,NO(有吧檯區）,,咖啡好喝、牛肉麵等餐點超級好吃！而且友善親子！,,,
小孩散步 TOT Ta-Ta,5.0 ★,5.0 ★,5.0 ★,果汁5.0 ★,4.5 ★,4.5 ★,4.5 ★,12:00-21:00 週三公休,大安,台北市大安區信義路四段30巷52號,No,Yes,Ok,Yi,"非常溫馨安靜,就像在家裡, 老闆是一群可愛的年輕人",,,
敲敲咖啡 KNOCK KAFE,4.0 ★,4.0 ★,2.5 ★,3 ★,2.5 ★,4.0 ★,1 ★,,忠孝敦化/國父紀念館,台北市大安區延吉街126巷10號,,,,,,https://www.facebook.com/knockkafetaipei/,,
左道 MinDemons,5.0 ★,4.0 ★,4.0 ★,3.5 ★,3.5 ★,4.0 ★,5.0 ★,11:30-22:00（Lasr Order:20:00）／月第一週星期一公休,忠孝敦化/國父紀念館,台北市大安區延吉街70巷2弄5號,NO,YES,NO,Kuoyung,東區小巷內，非熱門時間相當安靜，適合工作。,https://www.facebook.com/MinDemons/,,
羊毛與花,4.0 ★,4.0 ★,4.0 ★,4.0 ★,4.5 ★,4.0 ★,4.0 ★,12:00~22:00,東門站,台北市大安區永康街37巷12號,,Yes,Yes,Cos,假日人多比較吵鬧,https://www.facebook.com/youmoutoohanacoffee,,
forgood 好多咖啡,4.0 ★,3.0 ★,3.0 ★,4.0 ★,3.0 ★,4.0 ★,4.0 ★,,東門站,台北市大安區永康街41巷12號,,,No,匿名浣熊,,https://www.facebook.com/forgoodcafe/,,
鴉埠咖啡 Yaboo,4.0 ★,3.5 ★,3.5 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,12:00-24:00,東門站,台北市大安區永康街41巷26號,No,Yes,No,aphasia,外桌有吸煙區。有兩隻萌貓大加分，開到00:00加分！,https://www.facebook.com/yaboo.lalala/,,
小米酒咖啡館,4.0 ★,3.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,4.0 ★,,東門站,台北市大安區永康街41巷5號,,Yes,No,aphasia,老闆會管制音量，店裡即使滿座也通常不會太吵。,https://www.facebook.com/cafexiaomijo/,,
慢步調咖啡館,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,4.0 ★,5.0 ★,11:00-22:00(無公休日),忠孝復興,台北市大安區忠孝東路三段251巷1弄1號,NO,YES,YES,AJ,虹吸咖啡是最大特色賣點，自家烘豆也是。無限時，沒有賣飯麵影響咖啡風味。,https://www.facebook.com/slow.pace.cafe/,,
Peekaboo Coffee 彼咖舖咖啡,5.0 ★,5.0 ★,4.0 ★,4.5 ★,4.0 ★,4.0 ★,4.0 ★,13:00-22:00,忠孝復興,台北市大安區忠孝東路三段251巷7弄2號,無,是,是,,休息時間不定，要看 FB以免撲空，手沖單品不錯，冰滴建議加牛奶，司康好吃,https://www.facebook.com/PeekabooCoffee,,
COSTUMICE CAFÉ,4.0 ★,4.0 ★,,3.0 ★,3.0 ★,3.5 ★,Yes,,忠孝敦化,台北市大安區忠孝東路四段223巷71弄6號,,Yes,No,aphasia,飲品單價幾乎200+，晚上會有很多蝦趴夜店咖出沒，比較適合聊天聚會,https://www.facebook.com/costumice.cafe/,,
"兜味, doorway cafe",4.0 ★,3.0 ★,3.0 ★,4.5 ★,3.5 ★,4.0 ★,3.0 ★,,大橋頭,台北市大同區安西街36號,No,Yes,Yes,Bear,可以帶寵物去，有寵物鮮食，店長特調飲料都很不錯,https://www.facebook.com/2013doorwaycafe/,,
Nichi Nichi 日子咖啡,4.0 ★,3.5 ★,3.0 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,,中山,台北市大同區赤峰街17巷8號,,,No,阿川,,https://www.facebook.com/cafenichinichi/,,
共楽,4.0 ★,3.5 ★,4.0 ★,,3.5 ★,5.0 ★,4.0 ★,,中山,台北市大同區赤峰街22號1樓,,,,,,https://www.facebook.com/gunglok/,,
ILHA FORMOSA CAFÉ,請去過的人評分,,,,,,,,中山,台北市大同區赤峰街41巷8號,,,,,,https://www.facebook.com/IlhaFormosaCafe/,,
上下誌空間 underon,5.0 ★,5.0 ★,4.0 ★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,"週四至週一 12:30 - 21:30 
定休日：週二週三",圓山,台北市大同區大龍街231號2樓(大塊肉羹樓上),無,4~5個,No,,有結合展覽跟選品，是一個很酷的藝文空間，平日安靜好工作，飲料也好喝。（老闆娘熱情親切，有時候可以問一下有無彩蛋餐點及調酒）店長有隱藏技能：塔羅占卜,https://www.facebook.com/underonspace/,,
Modern Mode Café,請去過的人評分,3.5 ★,3.5 ★,,3.5 ★,4.5 ★,4.5 ★,,大橋頭,台北市大同區迪化街一段278號,,,,,,https://www.facebook.com/modernmode11/,,
392 café,4.5 ★,5.0 ★,4.5 ★,5.0 ★,4.0 ★,5.0 ★,3.5 ★,11:30~18:00(週三公休),大橋頭/北門,台北市大同區民生西路392號,NO,YES,NO,,,https://www.facebook.com/392cafe/,,
啡創工廠 Future Factory,5.0 ★,5.0 ★,3.5 ★,4.5 ★,4.0 ★,3.5 ★,4.5 ★,12:00-21:00,圓山,台北市大同區民族西路31巷18號,平日NO,YES,Yes,,,https://www.facebook.com/future.factory.coffee,,
蘑菇咖啡MOGU CAFE',,4.0 ★,3.0 ★,4.0 ★,4.0 ★,5.0 ★,5.0 ★,"週一到週四12:00 - 21:00 
週五到週六11:00-22:00",中山,台北市大同區南京西路25巷18-1號,no,yes,3F空間可,,"餐點、甜點、飲品皆是手作，分量很實在
空間氣氛很舒服，音樂好聽，有面大窗戶採光好
也可作包場服務
1樓賣設計商品、2,3樓是咖啡廳","https://www.facebook.com/boodaymogu/

http://www.mogu.com.tw",,
61 Note,,,4.0 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,,中山,台北市大同區南京西路64巷10弄6號,No,No,No,Coby,日本人老闆，食物風味很日本，有塔可飯跟咖喱雞腿蠻好吃的。,https://www.facebook.com/61note-146703125380696/,,
找地方坐Have a seat,4.0★,5.0 ★,4.0 ★,4.0 ★,4.0 ★,5.0 ★,5.0 ★,11:30-21:30（週一公休）,中山,台北市大同區南京西路87-1號2樓,NO,Yes,No,Tsai,平日中午下午人比較少，咖哩飯加蔬菜可以吃飽，低消150元，每個位子都有插座，沒有限時間，可以定位，人多才要換桌,https://www.facebook.com/have.a.seat.tw/,,
角咖啡,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,5.0 ★,4.0 ★,"週一、二、三、六、日 ：10:00-21:00
週四、五：10:00-18:00",中山,台北市大同區太原路131號2樓,No,Yes,No,,,https://www.facebook.com/trianglegardencafe/about/?ref=page_internal,,
CO77EE,5.0 ★,5.0 ★,4.0 ★,4.0 ★,5.0 ★,4.0 ★,5.0 ★,8AM~5PM (週一到週六),松山/台鐵松山站,台北市南港區市民大道七段7號,NO,Yes,NO,Tiger Tiger,"黑咖啡(非深焙)、小農鮮奶及拿鐵、店家自家手作輕食，
舉辦咖啡品嚐、分享及訓練課程，
2016歐洲電影展播放場地，微型畫展，手作課程...
捷運(綠線)松山站 #4A出口步行一分鐘 ；(藍線)後山埤站 #4出口步行6分鐘；
松山火車站 東出口步行一分鐘；汽車、機車停車場 (CityLink、松山火車站、松山國小)",https://www.facebook.com/Co77ee-77%E5%92%96%E5%95%A1-954789644564148/,"25°02'58.6""N","121°34'51.5""E"
Seeking Café,4.0 ★,4.0 ★,3.5 ★,4.5 ★,4.0 ★,5.0 ★,4.0 ★,09:00-21:00 (週一09：00-19：00),葫洲,台北市內湖區成功路五段420巷11號1樓,NO,YES,YES (坐地上也可以),2723T,咖啡好喝程度受當天值班是哪位影響程度大,,,
